wl,n,k
0.485,2.435754143,0.300385636
0.486,2.435800629,0.297834059
0.487,2.435829186,0.295292462
0.488,2.4358400000000002,0.292760884
0.489,2.4358337000000003,0.290235593
0.49,2.435815143,0.287727422
0.491,2.4357731719999998,0.28522954699999997
0.492,2.435716057,0.282738494
0.493,2.435648414,0.28026401300000003
0.494,2.435562743,0.277789552
0.495,2.4354594290000002,0.275332714
0.496,2.435339,0.272893004
0.497,2.435206214,0.270455645
0.498,2.435060114,0.268031599
0.499,2.434888772,0.265620933
0.5,2.434717,0.263213995
0.501,2.4345171000000003,0.260825204
0.502,2.4343172,0.258446396
0.503,2.4340912,0.2560837
0.504,2.433852743,0.253728112
0.505,2.433601071,0.251379638
0.506,2.433342286,0.249046515
0.507,2.433066713,0.24672337600000002
0.508,2.432771143,0.244420257
0.509,2.432468127,0.24212456300000001
0.51,2.432153999,0.239835995
0.511,2.4318198719999997,0.23755999
0.512,2.431479515,0.235303978
0.513,2.431119943,0.233047957
0.514,2.430756802,0.23081218
0.515,2.430375785,0.228584713
0.516,2.429977201,0.22636726199999999
0.517,2.4295774,0.22416570100000002
0.518,2.4291576,0.221976801
0.519,2.428731772,0.21980091699999998
0.52,2.4282864280000003,0.21763213899999997
0.521,2.427837944,0.21548036199999998
0.522,2.427372342,0.213338566
0.523,2.426904114,0.21120678699999998
0.524,2.426421399,0.209090797
0.525,2.425921571,0.206987568
0.526,2.425417543,0.20489725600000003
0.527,2.4249020409999997,0.20281405
0.528,2.424369486,0.20074794399999998
0.529,2.423836869,0.19869182
0.53,2.423294285,0.19664571100000003
0.531,2.422736001,0.194615305
0.532,2.422164858,0.192597748
0.533,2.4215909,0.190593001
0.534,2.421002573,0.188595378
0.535,2.420411499,0.18661492600000001
0.536,2.419803316,0.18464449100000002
0.537,2.419195057,0.182691085
0.538,2.418566801,0.180749202
0.539,2.417938543,0.178811473
0.54,2.417300285,0.176890855
0.541,2.4166507580000003,0.174984817
0.542,2.415993941,0.173091309
0.543,2.415328744,0.171206545
0.544,2.414660313,0.169338711
0.545,2.413977999,0.167482498
0.546,2.413288571,0.165636284
0.547,2.412594641,0.16380268
0.548,2.411890714,0.16197620000000001
0.549,2.411176782,0.160167363
0.55,2.410454571,0.158376284
0.551,2.409728931,0.156588906
0.552,2.408999601,0.154820603
0.553,2.408257115,0.153058616
0.554,2.407504631,0.151316633
0.555,2.4067521419999998,0.149575713
0.556,2.405990031,0.147852663
0.557,2.405228985,0.146148856
0.558,2.404451201,0.14445217400000002
0.559,2.4036716,0.14276729999999999
0.56,2.402882,0.14109242800000002
0.561,2.402092401,0.139429973
0.562,2.401292798,0.137783653
0.563,2.4004932009999997,0.136146874
0.564,2.399675512,0.13451911
0.565,2.398864,0.132907999
0.566,2.398039199,0.131308797
0.567,2.397211041,0.129723353
0.568,2.396382885,0.12814271300000002
0.569,2.395544725,0.126582065
0.57,2.394706571,0.125030857
0.571,2.3938584169999997,0.123488777
0.572,2.393003715,0.12196323
0.573,2.3921470019999997,0.120449703
0.574,2.39128663,0.118946175
0.575,2.3904213569999997,0.117454857
0.576,2.389546088,0.11597989
0.577,2.388670813,0.114514241
0.578,2.387795545,0.113057831
0.579,2.386910271,0.111611414
0.58,2.386025,0.11018
0.581,2.385129729,0.108762144
0.582,2.384234455,0.10735639699999999
0.583,2.383338516,0.105957773
0.584,2.3824339119999998,0.104577024
0.585,2.3815286430000002,0.103206286
0.586,2.380617027,0.10184554
0.587,2.379703198,0.10049969800000001
0.588,2.37878937,0.09916097
0.589,2.377865539,0.09783733800000001
0.59,2.376941715,0.096524286
0.591,2.376018761,0.09522922
0.592,2.375094058,0.093934144
0.593,2.3741639880000003,0.09265907400000001
0.594,2.3732316019999997,0.09139880199999999
0.595,2.372292572,0.090142286
0.596,2.371356831,0.088897689
0.597,2.370414441,0.08766972699999999
0.598,2.36947206,0.086450803
0.599,2.36852967,0.08524139900000001
0.6,2.367587286,0.084048144
0.601,2.3666348999999998,0.0828673
0.602,2.3656825130000003,0.081696456
0.603,2.364738315,0.080535615
0.604,2.363787368,0.07938513900000001
0.605,2.362826429,0.078242858
0.606,2.361872969,0.077118054
0.607,2.360920585,0.076004327
0.608,2.359963598,0.074900598
0.609,2.359005811,0.073810025
0.61,2.358051715,0.072726572
0.611,2.357091047,0.07165996200000001
0.612,2.356138657,0.070603343
0.613,2.3551788890000003,0.069554117
0.614,2.354223887,0.068516058
0.615,2.353271501,0.067492501
0.616,2.352319116,0.066473002
0.617,2.351366728,0.06546349900000001
0.618,2.350414346,0.064464174
0.619,2.349461956,0.063474498
0.62,2.3485095730000003,0.062492287
0.621,2.347557185,0.061521342
0.622,2.3466103990000002,0.060560399
0.623,2.345659457,0.059602415
0.624,2.344708512,0.058660026
0.625,2.343757573,0.057727644
0.626,2.342805254,0.056795254
0.627,2.341852871,0.055880057000000004
0.628,2.340900483,0.05496622599999999
0.629,2.3399480980000003,0.054066697999999996
0.63,2.338995716,0.05317143
0.631,2.338043332,0.052287575
0.632,2.3371009419999997,0.051420857
0.633,2.33614856,0.050554145999999994
0.634,2.335196172,0.049697429
0.635,2.3342437869999997,0.048846358
0.636,2.333291401,0.04800820099999999
0.637,2.3323462569999998,0.0471728
0.638,2.331396631,0.046351888
0.639,2.330444241,0.045533727
0.64,2.329501859,0.044734000999999995
0.641,2.32854947,0.043934399000000006
0.642,2.327597085,0.043150343
0.643,2.3266547,0.042369300000000006
0.644,2.3257023119999998,0.041598255
0.645,2.3247599290000003,0.040837215
0.646,2.323807768,0.04008594
0.647,2.322865157,0.039333457
0.648,2.321922769,0.038600969
0.649,2.320980384,0.037868484
0.65,2.320038002,0.037150001
0.651,2.319085618,0.036436074
0.652,2.318153229,0.035733257000000004
0.653,2.3172108469999997,0.035037888999999996
0.654,2.316268457,0.034352514
0.655,2.315326073,0.03367393
0.656,2.314389029,0.033001772
0.657,2.3134513,0.0323403
0.658,2.312511373,0.031683487
0.659,2.3115765269999997,0.031037685
0.66,2.310644145,0.03039943
0.661,2.309711755,0.02977117
0.662,2.308779372,0.029149599999999998
0.663,2.307846985,0.028534657
0.664,2.306914598,0.027930199
0.665,2.3059845709999998,0.0273305
0.666,2.30506074,0.026741712
0.667,2.304136915,0.026160572000000003
0.668,2.303213083,0.025589427
0.669,2.302289256,0.025024871
0.67,2.301365431,0.024467144
0.671,2.3004479030000002,0.023919702
0.672,2.299527772,0.023377115
0.673,2.298613946,0.022844531
0.674,2.297700114,0.022311942
0.675,2.2967862880000003,0.021797287000000002
0.676,2.2958724569999998,0.021289743
0.677,2.294968629,0.020784272
0.678,2.294054801,0.020288801000000002
0.679,2.29315097,0.019803328000000002
0.68,2.292247859,0.019327858
0.681,2.291343312,0.018852385
0.682,2.290447315,0.018394743
0.683,2.289552042,0.017937828
0.684,2.288656771,0.017485857
0.685,2.2877615000000002,0.0170475
0.686,2.286876226,0.016619142
0.687,2.285980958,0.016190786000000002
0.688,2.2850956819999997,0.015772427
0.689,2.284220414,0.0153618
0.69,2.2833351459999998,0.014962001
0.691,2.282459873,0.014562201
0.692,2.281584601,0.014175799999999999
0.693,2.280711289,0.013794558
0.694,2.279844056,0.013423313999999999
0.695,2.27897786,0.013062073
0.696,2.2781111430000003,0.012708457
0.697,2.27725443,0.012355772
0.698,2.276397715,0.012013086000000001
0.699,2.275540999,0.0116804
0.7,2.274694287,0.011349571999999999
0.701,2.273837984,0.011035028
0.702,2.27299983,0.010721315
0.703,2.272154141,0.010414714
0.704,2.271323514,0.010113057
0.705,2.270485356,0.009823571
0.706,2.269657198,0.009537999
0.707,2.268829043,0.009264185999999999
0.708,2.268010882,0.00899717
0.709,2.2671916000000003,0.008730156999999999
0.71,2.266374575,0.008480571999999999
0.711,2.265572401,0.008232115
0.712,2.264762801,0.007993658
0.713,2.263963202,0.007755201
0.714,2.263165257,0.007536743
0.715,2.262374217,0.007318287
0.716,2.261593171,0.007099828000000001
0.717,2.26081213,0.0068987
0.718,2.2600410859999998,0.0066987999999999995
0.719,2.2592700430000003,0.006513343
0.72,2.258512001,0.0063289999999999996
0.721,2.2577595130000003,0.0061506569999999995
0.722,2.25700703,0.0059794290000000005
0.723,2.256274541,0.005817971
0.724,2.255542057,0.005656629
0.725,2.254825356,0.005495285
0.726,2.254111427,0.005338285
0.727,2.2533974999999997,0.0051826
0.728,2.252693569,0.005031256
0.729,2.2519896569999998,0.004879929
0.73,2.251304289,0.004737143
0.731,2.250608915,0.004584357
0.732,2.24992923,0.004441572
0.733,2.2492481730000002,0.004308785999999999
0.734,2.2485756,0.0041659999999999996
0.735,2.247908788,0.004033215
0.736,2.24724197,0.003900428
0.737,2.246585159,0.0037676429999999998
0.738,2.245928343,0.0036418859999999996
0.739,2.245277115,0.003517657
0.74,2.244628857,0.0033934290000000003
0.741,2.243987899,0.0032792000000000003
0.742,2.2433510869999997,0.0031549720000000002
0.743,2.242714084,0.003040742
0.744,2.242085829,0.0029265140000000003
0.745,2.24145757,0.002822285
0.746,2.2408293130000003,0.0027080570000000003
0.747,2.240211056,0.002603828
0.748,2.239595398,0.0024996
0.749,2.2389857,0.002396529
0.75,2.238376003,0.002300858
0.751,2.2377762999999997,0.002205186
0.752,2.237176602,0.002109515
0.753,2.236576901,0.002013843
0.754,2.235987201,0.0019281720000000001
0.755,2.235397501,0.0018325
0.756,2.234808857,0.001746828
0.757,2.234227716,0.0016711570000000002
0.758,2.233646571,0.001585486
0.759,2.233075429,0.001509814
0.76,2.2325042859999997,0.0014294289999999999
0.761,2.231933142,0.001358471
0.762,2.231372,0.0012828
0.763,2.2308108559999997,0.0012080860000000001
0.764,2.230249715,0.001141457
0.765,2.229696641,0.001075785
0.766,2.229144057,0.001016743
0.767,2.22860147,0.000949628
0.768,2.228048884,0.000892514
0.769,2.2275162999999996,0.0008353999999999999
0.77,2.226973712,0.000778285
0.771,2.226441129,0.000721171
0.772,2.225908545,0.000672029
0.773,2.225382486,0.000616943
0.774,2.224858458,0.000569829
0.775,2.22433443,0.000526357
0.776,2.2238203999999997,0.0004856
0.777,2.2233063730000002,0.000439243
0.778,2.222792342,0.000400686
0.779,2.222288315,0.000362129
0.78,2.221784285,0.000323571
0.781,2.221285243,0.000295014
0.782,2.220789772,0.00025645700000000003
0.783,2.220294299,0.00022789999999999998
0.784,2.219798829,0.000199343
0.785,2.219313356,0.00018
0.786,2.218827886,0.000152229
0.787,2.2183524130000003,0.00013000000000000002
0.788,2.2178769419999997,0.000105114
0.789,2.217401471,8.66e-05
0.79,2.2169359980000003,7e-05
0.791,2.216470529,5.94e-05
0.792,2.216004173,4.09e-05
0.793,2.215547257,2.9999999999999997e-05
0.794,2.215090344,2e-05
0.795,2.214638215,1.52e-05
0.796,2.214189857,1e-05
0.797,2.213749601,0.0
0.798,2.213312685,0.0
0.799,2.212874787,0.0
0.8,2.2124464280000002,0.0
0.801,2.212018072,0.0
0.802,2.211599714,0.0
0.803,2.211184599,0.0
0.804,2.210773,0.0
0.805,2.2103649990000003,0.0
0.806,2.2099552000000005,0.0
0.807,2.209555399,0.0
0.808,2.2091555990000002,0.0
0.809,2.208755799,0.0
0.81,2.208365999,0.0
0.811,2.2079762,0.0
0.812,2.207586659,0.0
0.813,2.207205414,0.0
0.814,2.2068241719999997,0.0
0.815,2.2064470000000003,0.0
0.816,2.206071686,0.0
0.817,2.205700443,0.0
0.818,2.2053292,0.0
0.819,2.204958115,0.0
0.82,2.204596714,0.0
0.821,2.2042354719999997,0.0
0.822,2.203874228,0.0
0.823,2.203517371,0.0
0.824,2.2031617430000003,0.0
0.825,2.202810499,0.0
0.826,2.202459315,0.0
0.827,2.202108013,0.0
0.828,2.201763943,0.0
0.829,2.201421256,0.0
0.83,2.20107857,0.0
0.831,2.200745886,0.0
0.832,2.200403201,0.0
0.833,2.200070514,0.0
0.834,2.19973783,0.0
0.835,2.1994051430000003,0.0
0.836,2.199078086,0.0
0.837,2.198753958,0.0
0.838,2.198429828,0.0
0.839,2.198105701,0.0
0.84,2.197781713,0.0
0.841,2.1974674430000003,0.0
0.842,2.197153314,0.0
0.843,2.196839186,0.0
0.844,2.1965250569999997,0.0
0.845,2.196210928,0.0
0.846,2.1959068,0.0
0.847,2.19559267,0.0
0.848,2.195288543,0.0
0.849,2.1949844130000002,0.0
0.85,2.1946857140000002,0.0
0.851,2.194386158,0.0
0.852,2.194084572,0.0
0.853,2.1937889999999998,0.0
0.854,2.19349343,0.0
0.855,2.1931996430000003,0.0
0.856,2.192912286,0.0
0.857,2.192616714,0.0
0.858,2.192331143,0.0
0.859,2.192045572,0.0
0.86,2.191759999,0.0
0.861,2.191474429,0.0
0.862,2.191198857,0.0
0.863,2.190913286,0.0
0.864,2.190637714,0.0
0.865,2.1903621419999997,0.0
0.866,2.190086571,0.0
0.867,2.189810999,0.0
0.868,2.189535429,0.0
0.869,2.18926787,0.0
0.87,2.188994285,0.0
0.871,2.188723843,0.0
0.872,2.188456829,0.0
0.873,2.188197572,0.0
0.874,2.187932801,0.0
0.875,2.187665785,0.0
0.876,2.187408772,0.0
0.877,2.187145286,0.0
0.878,2.1868847430000002,0.0
0.879,2.186627729,0.0
0.88,2.186370714,0.0
0.881,2.1861237,0.0
0.882,2.185866685,0.0
0.883,2.185617486,0.0
0.884,2.1853626569999998,0.0
0.885,2.185115643,0.0
0.886,2.1848686280000003,0.0
0.887,2.184621613,0.0
0.888,2.1843746,0.0
0.889,2.184127585,0.0
0.89,2.183888285,0.0
0.891,2.183643558,0.0
0.892,2.1834065430000003,0.0
0.893,2.183162915,0.0
0.894,2.182924458,0.0
0.895,2.182686,0.0
0.896,2.182457544,0.0
0.897,2.182219086,0.0
0.898,2.181984457,0.0
0.899,2.181752172,0.0
0.9,2.181523714,0.0
0.901,2.181295257,0.0
0.902,2.181066799,0.0
0.903,2.180838343,0.0
0.904,2.180609885,0.0
0.905,2.180381428,0.0
0.906,2.1801576000000003,0.0
0.907,2.179934514,0.0
0.908,2.179716057,0.0
0.909,2.179487899,0.0
0.91,2.179269143,0.0
0.911,2.1790506869999997,0.0
0.912,2.178832229,0.0
0.913,2.178613772,0.0
0.914,2.1783984,0.0
0.915,2.178186857,0.0
0.916,2.177968601,0.0
0.917,2.1777587000000005,0.0
0.918,2.177541486,0.0
0.919,2.177333029,0.0
0.92,2.177124571,0.0
0.921,2.176916114,0.0
0.922,2.1767076569999997,0.0
0.923,2.1764992999999997,0.0
0.924,2.176289399,0.0
0.925,2.1760895000000002,0.0
0.926,2.1758796,0.0
0.927,2.1756797000000003,0.0
0.928,2.1754797999999997,0.0
0.929,2.175269899,0.0
5,2.175269899,0
